# Daanaa — daanaa.org
# Public directory pages are indexable. API endpoints and user-flow pages are not.

User-agent: *
Allow: /
Allow: /directory
Allow: /category/
Allow: /org/
Allow: /about
Allow: /how-it-works
Allow: /methodology
Allow: /the-invisible-97
Allow: /guides
Allow: /faq
Allow: /for-nonprofits
Allow: /volunteer
Allow: /events/

# API, admin, and user-account paths — no value indexing these
Disallow: /api/
Disallow: /admin/
Disallow: /giving-list/
Disallow: /wallet
Disallow: /compare
Disallow: /claim/

Sitemap: https://daanaa.org/sitemap.xml
Sitemap: https://data.daanaa.org/sitemap-index.xml
